1965Q1,Fortran,0.633355106,COBOL,0.146962769,ALGOL,0.112344873,Assembler,0.058567385,BASIC,0.021772262,Lisp,0.016111474,APL,0.010886131,,,,,,,,
1965Q2,Fortran,0.626193874,COBOL,0.145460534,ALGOL,0.11230651,Assembler,0.058293995,BASIC,0.022834559,APL,0.018882424,Lisp,0.016028104,,,,,,,,
1965Q3,Fortran,0.618552136,COBOL,0.143900819,ALGOL,0.112242639,Assembler,0.058113792,APL,0.02711977,BASIC,0.024020368,Lisp,0.016050476,,,,,,,,
1965Q4,Fortran,0.610850636,COBOL,0.142330877,ALGOL,0.112190221,Assembler,0.05793704,APL,0.035498995,BASIC,0.025117214,Lisp,0.016075017,,,,,,,,
1966Q1,Fortran,0.603017338,COBOL,0.140734069,ALGOL,0.112136906,Assembler,0.057757262,APL,0.044021617,BASIC,0.02623283,Lisp,0.016099977,,,,,,,,
1966Q2,Fortran,0.597267632,COBOL,0.140238206,ALGOL,0.112564222,Assembler,0.058033629,APL,0.048108361,BASIC,0.027557216,Lisp,0.016230733,,,,,,,,
1966Q3,Fortran,0.590975255,COBOL,0.139616691,ALGOL,0.113051917,Assembler,0.058345463,APL,0.052523047,BASIC,0.028990781,Lisp,0.016496846,,,,,,,,
1966Q4,Fortran,0.584174659,COBOL,0.138944977,ALGOL,0.113452802,Assembler,0.058808682,APL,0.057294296,BASIC,0.030540131,Lisp,0.016784452,,,,,,,,
1967Q1,Fortran,0.576801683,COBOL,0.138216728,ALGOL,0.114018937,APL,0.062467123,Assembler,0.059179379,BASIC,0.032219884,Lisp,0.017096265,,,,,,,,
1967Q2,Fortran,0.563469192,COBOL,0.137916838,ALGOL,0.113078084,APL,0.067929189,Assembler,0.061204885,BASIC,0.037052285,Lisp,0.019349527,,,,,,,,
1967Q3,Fortran,0.548938002,COBOL,0.137629162,ALGOL,0.111940299,APL,0.073765786,Assembler,0.063432836,BASIC,0.042479908,Lisp,0.021814007,,,,,,,,
1967Q4,Fortran,0.532942238,COBOL,0.137334537,ALGOL,0.110709988,APL,0.08032491,Assembler,0.065884477,BASIC,0.04843562,Lisp,0.024368231,,,,,,,,
1968Q1,Fortran,0.515410147,COBOL,0.137031769,ALGOL,0.10937253,APL,0.087561245,Assembler,0.068436858,BASIC,0.054844318,Lisp,0.027343133,,,,,,,,
1968Q2,Fortran,0.506024096,COBOL,0.135830995,ALGOL,0.109589041,APL,0.086647962,Assembler,0.072619244,BASIC,0.059085658,Lisp,0.030203004,,,,,,,,
1968Q3,Fortran,0.495769297,COBOL,0.134691763,ALGOL,0.109825591,APL,0.085650147,Assembler,0.077016059,BASIC,0.063719565,Lisp,0.033327577,,,,,,,,
1968Q4,Fortran,0.484519283,COBOL,0.133260909,ALGOL,0.11026616,APL,0.084555495,Assembler,0.08183958,BASIC,0.068803187,Lisp,0.036755387,,,,,,,,
1969Q1,Fortran,0.472021317,COBOL,0.131709174,ALGOL,0.110582413,Assembler,0.087171679,APL,0.083365055,BASIC,0.074609821,Lisp,0.040540541,,,,,,,,
1969Q2,Fortran,0.47421696,COBOL,0.129297173,ALGOL,0.106378915,Assembler,0.088808251,APL,0.08250573,BASIC,0.073911383,Lisp,0.044881589,,,,,,,,
1969Q3,Fortran,0.476819923,COBOL,0.127011494,ALGOL,0.101915709,Assembler,0.090229885,APL,0.081800766,BASIC,0.073180077,Lisp,0.049042146,,,,,,,,
1969Q4,Fortran,0.479246733,COBOL,0.1245196,ALGOL,0.097617218,Assembler,0.091660261,APL,0.081091468,BASIC,0.072444274,Lisp,0.053420446,,,,,,,,
1970Q1,Fortran,0.477828746,COBOL,0.12117737,ALGOL,0.092507645,Assembler,0.092316514,APL,0.079701835,BASIC,0.071292049,Lisp,0.05733945,Pascal,0.007836391,,,,,,
1970Q2,Fortran,0.466804979,COBOL,0.124104112,Assembler,0.091852131,ALGOL,0.088457186,APL,0.077895134,BASIC,0.075631837,Lisp,0.062052056,Pascal,0.013202565,,,,,,
1970Q3,Fortran,0.455813953,COBOL,0.127069767,Assembler,0.091534884,ALGOL,0.084465116,BASIC,0.08,APL,0.075906977,Lisp,0.066604651,Pascal,0.018604651,,,,,,
1970Q4,Fortran,0.445199192,COBOL,0.129979805,Assembler,0.091059299,BASIC,0.084082981,ALGOL,0.08077841,APL,0.074169267,Lisp,0.071048283,Pascal,0.023682761,,,,,,
1971Q1,Fortran,0.434861388,COBOL,0.132813916,Assembler,0.090596122,BASIC,0.088240623,ALGOL,0.077006704,Lisp,0.075375974,APL,0.072476898,Pascal,0.028628375,,,,,,
1971Q2,Fortran,0.436622254,COBOL,0.131256752,BASIC,0.090565358,Assembler,0.088584804,Lisp,0.077241628,ALGOL,0.075801224,APL,0.06949946,Pascal,0.03042852,,,,,,
1971Q3,Fortran,0.438596491,COBOL,0.129788758,BASIC,0.092910849,Assembler,0.086466165,Lisp,0.079126387,ALGOL,0.074650913,APL,0.06641604,Pascal,0.032044397,,,,,,
1971Q4,Fortran,0.440626669,COBOL,0.128360335,BASIC,0.095068542,Assembler,0.084564714,Lisp,0.080826064,ALGOL,0.073526794,APL,0.063379028,Pascal,0.033647855,,,,,,
1972Q1,Fortran,0.442477876,COBOL,0.126902655,BASIC,0.097345133,Assembler,0.082654867,Lisp,0.082477876,ALGOL,0.072212389,APL,0.060530973,Pascal,0.03539823,,,,,,
1972Q2,Fortran,0.432776036,COBOL,0.133751306,BASIC,0.095959596,Lisp,0.085161964,Assembler,0.078369906,ALGOL,0.071403692,APL,0.061302682,Pascal,0.041274817,,,,,,
1972Q3,Fortran,0.423235093,COBOL,0.140507197,BASIC,0.094585332,Lisp,0.087731323,Assembler,0.074366004,ALGOL,0.070596299,APL,0.062028787,Pascal,0.046949966,,,,,,
1972Q4,Fortran,0.413787291,COBOL,0.146974549,BASIC,0.093376032,Lisp,0.090173605,Assembler,0.070284847,ALGOL,0.06994775,APL,0.0628687,Pascal,0.052587224,,,,,,
1973Q1,Fortran,0.404844865,COBOL,0.153310105,Lisp,0.092583375,BASIC,0.092085615,ALGOL,0.069188651,Assembler,0.066368011,APL,0.06354737,Pascal,0.058072009,,,,,,
1973Q2,Fortran,0.398234429,COBOL,0.156612719,Lisp,0.095308158,BASIC,0.091384666,ALGOL,0.070786333,Assembler,0.063756744,APL,0.062939349,Pascal,0.060977603,,,,,,
1973Q3,Fortran,0.392039961,COBOL,0.159684177,Lisp,0.097969707,BASIC,0.090557525,ALGOL,0.072510474,Pascal,0.063809217,APL,0.062359007,Assembler,0.061069932,,,,,,
1973Q4,Fortran,0.385800508,COBOL,0.162801779,Lisp,0.100540025,BASIC,0.089898348,ALGOL,0.074015248,Pascal,0.06639136,APL,0.061944091,Assembler,0.05860864,,,,,,
1974Q1,Fortran,0.379796398,COBOL,0.165700861,Lisp,0.103054033,BASIC,0.089271731,ALGOL,0.075646045,Pascal,0.069068128,APL,0.061393892,Assembler,0.056068912,,,,,,
1974Q2,Fortran,0.374157991,COBOL,0.167636252,Lisp,0.101347214,BASIC,0.088028169,ALGOL,0.075321494,Pascal,0.073637477,APL,0.063074097,Assembler,0.056797306,,,,,,
1974Q3,Fortran,0.368673255,COBOL,0.169661575,Lisp,0.099880204,BASIC,0.086852351,Pascal,0.077867625,ALGOL,0.074872716,APL,0.064839772,Assembler,0.057352501,,,,,,
1974Q4,Fortran,0.363516484,COBOL,0.171428571,Lisp,0.098315018,BASIC,0.085714286,Pascal,0.082051282,ALGOL,0.074432234,APL,0.066520147,Assembler,0.058021978,,,,,,
1975Q1,Fortran,0.348723671,COBOL,0.168503278,Lisp,0.094155391,Pascal,0.083554192,BASIC,0.082298786,ALGOL,0.072116055,APL,0.066257498,Assembler,0.056911703,C,0.027479425,,,,
1975Q2,Fortran,0.34472348,COBOL,0.168656512,Lisp,0.093454096,Pascal,0.089062714,BASIC,0.080417181,ALGOL,0.070399341,APL,0.06408673,Assembler,0.058323041,C,0.030876904,,,,
1975Q3,Fortran,0.341262333,COBOL,0.168941749,Pascal,0.094472226,Lisp,0.092850385,BASIC,0.078524125,ALGOL,0.068657927,APL,0.061900257,Assembler,0.059602649,C,0.03378835,,,,
1975Q4,Fortran,0.337591484,COBOL,0.16912841,Pascal,0.099667332,Lisp,0.092348636,BASIC,0.076779774,ALGOL,0.067065868,Assembler,0.060944777,APL,0.05988024,C,0.03659348,,,,
1976Q1,Fortran,0.334207077,COBOL,0.169200524,Pascal,0.104718218,Lisp,0.091743119,BASIC,0.075098296,ALGOL,0.065530799,Assembler,0.06225426,APL,0.057929227,C,0.03931848,,,,
1976Q2,Fortran,0.326860841,COBOL,0.163754045,Pascal,0.113398058,Lisp,0.091391586,BASIC,0.078058252,ALGOL,0.062006472,Assembler,0.062006472,APL,0.057734628,C,0.044789644,,,,
1976Q3,Fortran,0.319570497,COBOL,0.15825131,Pascal,0.121820274,Lisp,0.091013678,BASIC,0.081170906,Assembler,0.06174102,ALGOL,0.058673143,APL,0.05752269,C,0.050236482,,,,
1976Q4,Fortran,0.3125,COBOL,0.15290404,Pascal,0.130050505,Lisp,0.090782828,BASIC,0.084090909,Assembler,0.061489899,APL,0.057323232,C,0.055555556,ALGOL,0.05530303,,,,
1977Q1,Fortran,0.305600599,COBOL,0.147686167,Pascal,0.138081577,Lisp,0.09043283,BASIC,0.086940252,Assembler,0.06136959,C,0.060745915,APL,0.057128602,ALGOL,0.052014469,,,,
1977Q2,Fortran,0.297244574,Pascal,0.146793465,COBOL,0.146793465,Lisp,0.091441112,BASIC,0.090343819,C,0.062058035,Assembler,0.059741526,APL,0.056571568,ALGOL,0.049012436,,,,
1977Q3,Fortran,0.289000119,Pascal,0.155285425,COBOL,0.145989751,BASIC,0.093671791,Lisp,0.092360863,C,0.063162913,Assembler,0.05815755,APL,0.05613157,ALGOL,0.046240019,,,,
1977Q4,Fortran,0.281366604,Pascal,0.163362873,COBOL,0.145289179,BASIC,0.096781716,Lisp,0.093283582,C,0.064249067,Assembler,0.056553172,APL,0.055620336,ALGOL,0.04349347,,,,
1978Q1,Fortran,0.273941331,Pascal,0.17109919,COBOL,0.144504052,BASIC,0.099760301,Lisp,0.094167332,C,0.065289351,APL,0.055130693,Assembler,0.055130693,ALGOL,0.040977057,,,,
1978Q2,Fortran,0.273609387,Pascal,0.17578698,COBOL,0.139004852,BASIC,0.107300011,Lisp,0.093986235,C,0.068486968,Assembler,0.053367934,APL,0.050547219,ALGOL,0.037910414,,,,
1978Q3,Fortran,0.262032086,Pascal,0.172834225,COBOL,0.127914439,BASIC,0.109946524,Lisp,0.090053476,C,0.068663102,Assembler,0.049518717,APL,0.07486631,ALGOL,0.044171123,,,,
1978Q4,Fortran,0.273118517,Pascal,0.184837784,COBOL,0.128117413,BASIC,0.121937762,Lisp,0.093798279,C,0.07470757,Assembler,0.049878614,APL,0.041602295,ALGOL,0.032001766,,,,
1979Q1,Fortran,0.272895972,Pascal,0.189171488,BASIC,0.129025216,COBOL,0.122803187,Lisp,0.093657898,C,0.077720773,Assembler,0.048248008,APL,0.037332169,ALGOL,0.02914529,,,,
1979Q2,Fortran,0.258189026,Pascal,0.201856875,BASIC,0.134258293,COBOL,0.120175256,Lisp,0.091696224,C,0.080012518,Assembler,0.048821198,APL,0.037554767,ALGOL,0.027435844,,,,
1979Q3,Fortran,0.244510978,Pascal,0.213672655,BASIC,0.139021956,COBOL,0.117664671,Lisp,0.089820359,C,0.082235529,Assembler,0.049500998,APL,0.037824351,ALGOL,0.025748503,,,,
1979Q4,Fortran,0.232013012,Pascal,0.22445465,BASIC,0.143417528,COBOL,0.115384615,Lisp,0.088117107,C,0.084194413,Assembler,0.05003827,APL,0.038078837,ALGOL,0.024301569,,,,
1980Q1,Pascal,0.225978174,Fortran,0.212935853,BASIC,0.142312128,COBOL,0.109395795,Lisp,0.083488599,C,0.082956259,Assembler,0.0487978,APL,0.036908881,Ada,0.026262089,ALGOL,0.022180818,C++,0.008783604
1980Q2,Pascal,0.22065016,Fortran,0.200016844,BASIC,0.141317164,COBOL,0.105272023,C,0.087165235,Lisp,0.084133401,Assembler,0.052214923,Ada,0.041856156,APL,0.036297793,ALGOL,0.020549099,C++,0.010527202
1980Q3,Pascal,0.214030064,Fortran,0.186908455,BASIC,0.139346218,COBOL,0.100691959,C,0.090272807,Lisp,0.084148572,Ada,0.063310268,Assembler,0.054959039,APL,0.035472839,ALGOL,0.018929452,C++,0.011930327
1980Q4,Pascal,0.207513148,Fortran,0.174680691,BASIC,0.137114951,COBOL,0.096393689,C,0.092787378,Ada,0.085349361,Lisp,0.083846732,Assembler,0.057250188,APL,0.034560481,ALGOL,0.017355372,C++,0.013148009
1981Q1,Pascal,0.20532154,Fortran,0.166751251,BASIC,0.137678533,C,0.096788226,COBOL,0.094250707,Ada,0.088523164,Lisp,0.085115638,Assembler,0.060320452,APL,0.034437758,ALGOL,0.016312622,C++,0.014500109
1981Q2,Pascal,0.202876504,Fortran,0.157308809,BASIC,0.135665883,Ada,0.103996681,C,0.100677638,COBOL,0.089614161,Lisp,0.083944129,Assembler,0.061333149,APL,0.033259577,C++,0.017217536,ALGOL,0.014105933
1981Q3,Pascal,0.203676372,Fortran,0.150945928,BASIC,0.135851335,C,0.105930498,Ada,0.104588756,COBOL,0.086676506,Lisp,0.084127197,Assembler,0.063128941,APL,0.032671407,C++,0.020059037,ALGOL,0.012344023
1981Q4,Pascal,0.204496579,Fortran,0.144998371,BASIC,0.136135549,C,0.110785272,Ada,0.104985337,Lisp,0.084261975,COBOL,0.083936136,Assembler,0.064841968,APL,0.032192897,C++,0.022743565,ALGOL,0.010622353
1982Q1,Pascal,0.205284167,Fortran,0.139390483,BASIC,0.136349237,C,0.115440664,Ada,0.105366534,Lisp,0.084457961,COBOL,0.081289996,Assembler,0.066463917,APL,0.031679655,C++,0.025280365,ALGOL,0.008997022
1982Q2,Pascal,0.20414183,Fortran,0.134332944,BASIC,0.131874885,C,0.119523136,Ada,0.109506545,Lisp,0.088244331,COBOL,0.077367418,Assembler,0.067289375,APL,0.03146316,C++,0.027284459,ALGOL,0.008971917
1982Q3,Pascal,0.203019634,Fortran,0.129557797,BASIC,0.127707824,C,0.123351435,Ada,0.113385451,Lisp,0.091842215,COBOL,0.073640867,Assembler,0.068090947,APL,0.03133019,C++,0.029122158,ALGOL,0.008951483
1982Q4,Pascal,0.201959307,C,0.12700713,Fortran,0.124978262,BASIC,0.123702974,Ada,0.117152629,Lisp,0.095298823,COBOL,0.070082894,Assembler,0.068807605,APL,0.03112863,C++,0.030954727,ALGOL,0.008927019
1983Q1,Pascal,0.200991996,C,0.13042498,Ada,0.120617743,Fortran,0.12073047,BASIC,0.119941382,Lisp,0.098579642,Assembler,0.069496111,COBOL,0.066734303,C++,0.032578063,APL,0.030999887,ALGOL,0.008905422
1983Q2,Pascal,0.196555721,C,0.138433515,Ada,0.125131092,Fortran,0.117624331,BASIC,0.114312524,Lisp,0.104321908,Assembler,0.068775184,COBOL,0.062813932,C++,0.034608379,APL,0.029695866,ALGOL,0.007727549
1983Q3,Pascal,0.192201612,C,0.146233303,Ada,0.12946839,Fortran,0.114704451,Lisp,0.109891298,BASIC,0.108917852,Assembler,0.068033097,COBOL,0.059055757,C++,0.036558326,APL,0.028392191,ALGOL,0.006543724
1983Q4,Pascal,0.188063182,C,0.153609668,Ada,0.13362663,Lisp,0.115180748,Fortran,0.111894413,BASIC,0.103784586,Assembler,0.067369872,COBOL,0.055443655,C++,0.03842892,APL,0.027191774,ALGOL,0.005406551
1984Q1,Pascal,0.184086066,C,0.160802453,Ada,0.137622785,Lisp,0.120315992,Fortran,0.109141936,BASIC,0.098799439,Assembler,0.066680526,COBOL,0.052024323,C++,0.040174627,APL,0.025986175,ALGOL,0.004365677
1984Q2,Pascal,0.184342261,C,0.166640863,Ada,0.144501213,Lisp,0.118697425,Fortran,0.107550188,BASIC,0.094648294,Assembler,0.063993394,COBOL,0.049285235,C++,0.041647314,APL,0.024720029,ALGOL,0.003973783
1984Q3,Pascal,0.178920717,C,0.167005908,Ada,0.146552152,Lisp,0.113389267,Fortran,0.102616294,BASIC,0.087722782,Assembler,0.059375465,COBOL,0.04512734,C++,0.034751527,APL,0.041751477,ALGOL,0.022787072
1984Q4,Pascal,0.184996692,C,0.17807522,Ada,0.157972416,Lisp,0.115374828,Fortran,0.104331009,BASIC,0.086518398,Assembler,0.058679831,C++,0.044531528,COBOL,0.04392081,APL,0.022291211,ALGOL,0.003308056
1985Q1,Pascal,0.18531062,C,0.18369307,Ada,0.164585755,Lisp,0.113734014,Fortran,0.102815549,BASIC,0.08254562,Assembler,0.056058232,C++,0.045948542,COBOL,0.041298084,APL,0.021078704,ALGOL,0.00293181
1985Q2,C,0.186302466,Pascal,0.182300265,Ada,0.17514633,Lisp,0.114512982,Fortran,0.10005503,BASIC,0.076842263,Assembler,0.054129771,C++,0.046575617,COBOL,0.04067237,APL,0.020761419,ALGOL,0.002701486
1985Q3,C,0.188809111,Ada,0.185540975,Pascal,0.179301807,Lisp,0.115325576,Fortran,0.097400347,BASIC,0.071255261,Assembler,0.052240654,C++,0.047189898,COBOL,0.040009903,APL,0.020450607,ALGOL,0.00247586
1985Q4,Ada,0.195754486,C,0.191293264,Pascal,0.176389842,Lisp,0.116089813,Fortran,0.094813217,BASIC,0.065741739,Assembler,0.050348073,C++,0.047798804,COBOL,0.039415629,APL,0.02010001,ALGOL,0.002255123
1986Q1,Ada,0.205726765,C,0.193690852,Pascal,0.173501577,Lisp,0.116864839,Fortran,0.092210628,BASIC,0.060373696,Assembler,0.04853191,C++,0.048434846,COBOL,0.038825528,APL,0.019801019,ALGOL,0.00203834
1986Q2,Ada,0.206141831,C,0.200742419,Pascal,0.172154462,Lisp,0.115990937,Fortran,0.091211493,BASIC,0.056693824,C++,0.050185605,Assembler,0.047630526,COBOL,0.038663646,APL,0.018897941,ALGOL,0.001687316
1986Q3,C,0.207788475,Ada,0.206447286,Pascal,0.170857882,Lisp,0.115150644,Fortran,0.090194951,BASIC,0.053072759,C++,0.051923169,Assembler,0.046702112,COBOL,0.03851128,APL,0.017962351,ALGOL,0.001389088
1986Q4,C,0.214693567,Ada,0.206699657,Pascal,0.169537495,Lisp,0.114293871,Fortran,0.089217739,C++,0.053673392,BASIC,0.049533689,Assembler,0.045822231,COBOL,0.038351732,APL,0.017082223,ALGOL,0.001094404
1987Q1,C,0.221560284,Ada,0.206997636,Pascal,0.16822695,Lisp,0.113475177,Fortran,0.088274232,C++,0.05536643,BASIC,0.046004728,Assembler,0.044917258,COBOL,0.03820331,APL,0.016170213,ALGOL,0.000803783
1987Q2,C,0.226197263,Ada,0.213131889,Pascal,0.165146332,Lisp,0.109036488,Fortran,0.087514253,C++,0.056537438,BASIC,0.044232231,Assembler,0.043282022,COBOL,0.038578487,APL,0.015535918,ALGOL,0.000807678
1987Q3,C,0.230853705,Ada,0.219394576,Pascal,0.162003438,Lisp,0.104516807,Fortran,0.086755157,C++,0.057725363,BASIC,0.042398778,Assembler,0.041587089,COBOL,0.039008785,APL,0.014944614,ALGOL,0.000811688
1987Q4,C,0.235567926,Ada,0.225778588,Pascal,0.158788809,Lisp,0.099956812,Fortran,0.08599261,C++,0.058879985,BASIC,0.040596958,Assembler,0.03992514,COBOL,0.039397284,APL,0.01430011,ALGOL,0.000815778
1988Q1,C,0.240329893,Ada,0.23217903,Pascal,0.155589852,Lisp,0.095350632,Fortran,0.08522234,C++,0.060094531,COBOL,0.039789717,BASIC,0.038728658,Assembler,0.038198129,APL,0.013697309,ALGOL,0.000819909
1988Q2,C,0.245109489,Ada,0.230218978,Pascal,0.152408759,Lisp,0.094793187,Fortran,0.08486618,C++,0.061946472,COBOL,0.03946472,Assembler,0.03863747,BASIC,0.038442822,APL,0.013381995,ALGOL,0.000729927
1988Q3,C,0.249963176,Ada,0.228015908,Pascal,0.149211961,Lisp,0.094319242,Fortran,0.084499435,C++,0.063877842,Assembler,0.03908283,COBOL,0.03908283,BASIC,0.038199047,APL,0.013109442,ALGOL,0.000638287
1988Q4,C,0.254942768,Ada,0.225856003,Pascal,0.145929339,Lisp,0.093850652,Fortran,0.084138546,C++,0.065854021,Assembler,0.039542144,COBOL,0.038699767,BASIC,0.037906942,APL,0.012784302,ALGOL,0.000495516
1989Q1,C,0.259975998,Ada,0.223572357,Pascal,0.142564256,Lisp,0.093359336,Fortran,0.083758376,C++,0.067856786,Assembler,0.040004,COBOL,0.038353835,BASIC,0.037653765,APL,0.01250125,ALGOL,0.00040004
1989Q2,C,0.268012264,Ada,0.216913643,Pascal,0.142462954,Lisp,0.091262136,Fortran,0.080838017,C++,0.072355646,Assembler,0.039703628,BASIC,0.038937149,COBOL,0.036944303,APL,0.012161472,ALGOL,0.000408789
1989Q3,C,0.276422339,Ada,0.2098114,Pascal,0.142416802,Lisp,0.089075806,Fortran,0.077791129,C++,0.077111959,BASIC,0.040280027,Assembler,0.039391881,COBOL,0.035525835,APL,0.011754872,ALGOL,0.000417951
1989Q4,C,0.285271484,Ada,0.202383497,Pascal,0.142315092,Lisp,0.086789226,C++,0.082086362,Fortran,0.07455109,BASIC,0.041737922,Assembler,0.03906584,COBOL,0.033988884,APL,0.01138307,ALGOL,0.000427533
1990Q1,C,0.293000218,Ada,0.193718702,Pascal,0.141574135,C++,0.086816895,Lisp,0.083986501,Fortran,0.070814283,BASIC,0.043000218,Assembler,0.038591335,COBOL,0.032222948,APL,0.010886131,Visual Basic,0.005388635
1990Q2,C,0.302478254,Ada,0.189452377,Pascal,0.136276602,C++,0.089282784,Lisp,0.079763663,Fortran,0.071885771,BASIC,0.043054872,Assembler,0.037967066,COBOL,0.030800372,APL,0.011050933,Visual Basic,0.007987308
1990Q3,C,0.312073895,Ada,0.18517704,Pascal,0.130855509,C++,0.0917638,Lisp,0.075434352,Fortran,0.073070156,BASIC,0.043105344,Assembler,0.037332307,COBOL,0.029360018,APL,0.011216186,Visual Basic,0.010611392
1990Q4,C,0.321785734,Ada,0.18083872,Pascal,0.125421294,C++,0.094259351,Fortran,0.074258246,Lisp,0.071053649,BASIC,0.043151555,Assembler,0.036742361,COBOL,0.027846842,Visual Basic,0.013260401,APL,0.011381844
1991Q1,C,0.331500916,Ada,0.17652285,Pascal,0.11994003,C++,0.096784941,Fortran,0.075406741,Lisp,0.066688878,BASIC,0.043200622,Assembler,0.036093065,COBOL,0.026375701,Visual Basic,0.015936476,APL,0.011549781
1991Q2,C,0.347030174,Ada,0.163634328,Pascal,0.114706376,C++,0.100766948,Fortran,0.075239322,Lisp,0.064210939,BASIC,0.044169512,Assembler,0.036276101,COBOL,0.024855847,Visual Basic,0.017802161,APL,0.011308291
1991Q3,C,0.362871818,Ada,0.1504205,Pascal,0.109442908,C++,0.104814585,Fortran,0.0750127,Lisp,0.061635717,BASIC,0.045210814,Assembler,0.036462155,COBOL,0.023310944,Visual Basic,0.019755038,APL,0.011062821
1991Q4,C,0.378976723,Ada,0.136930169,C++,0.108986398,Pascal,0.104035058,Fortran,0.074839224,Lisp,0.059074612,BASIC,0.046269421,Assembler,0.0366513,COBOL,0.021740368,Visual Basic,0.021683456,APL,0.010813272
1992Q1,C,0.395419584,Ada,0.12323499,C++,0.113190219,Pascal,0.098610952,Fortran,0.074618299,Lisp,0.056480312,BASIC,0.04735392,Assembler,0.03684996,Visual Basic,0.023648261,COBOL,0.020089542,APL,0.010503961
1992Q2,C,0.40445011,C++,0.115598563,Ada,0.115714451,Pascal,0.095665778,Fortran,0.074400278,Lisp,0.055046935,BASIC,0.04728242,Assembler,0.035751536,Visual Basic,0.025669255,COBOL,0.019932785,APL,0.01048789
1992Q3,C,0.413029506,C++,0.117849839,Ada,0.10797546,Pascal,0.092550394,Fortran,0.07402863,Lisp,0.053578732,BASIC,0.04721005,Assembler,0.034589541,Visual Basic,0.027753433,COBOL,0.019748758,Perl,0.011685656
1992Q4,C,0.421753476,C++,0.120139053,Ada,0.100106057,Pascal,0.089441433,Fortran,0.073650719,Lisp,0.052085788,BASIC,0.047077539,Assembler,0.033407966,Visual Basic,0.029813811,COBOL,0.01950271,Perl,0.013021447
1993Q1,C,0.430625706,C++,0.122526591,Ada,0.092102918,Pascal,0.086220215,Fortran,0.073325807,Lisp,0.050508052,BASIC,0.046942777,Assembler,0.032206311,Visual Basic,0.031909204,COBOL,0.019311902,Perl,0.014320518
1993Q2,C,0.43550917,C++,0.123974421,Ada,0.086812259,Pascal,0.081141409,Fortran,0.073540058,BASIC,0.047779923,Lisp,0.047659266,Visual Basic,0.034266409,Assembler,0.033542471,COBOL,0.019968629,Perl,0.015805985
1993Q3,C,0.44042879,C++,0.125451761,Ada,0.081347626,Pascal,0.075895865,Fortran,0.073751914,BASIC,0.048698315,Lisp,0.044716692,Visual Basic,0.036753446,Assembler,0.034977029,COBOL,0.020643185,Perl,0.017335375
1993Q4,C,0.445585216,C++,0.126936718,Ada,0.07566424,Fortran,0.074046419,Pascal,0.070499658,BASIC,0.049592434,Lisp,0.041690001,Visual Basic,0.039263269,Assembler,0.036400971,COBOL,0.021405015,Perl,0.01891606
