1965Q1,Fortran,0.6333551055954714,COBOL,0.14696276943174397,ALGOL,0.1123448726322665,Assembler,0.05856738515131722,BASIC,0.021772262138036142,Lisp,0.016111473982146744,APL,0.010886131069018071
2002Q3,Java,0.22461407732615776,JavaScript,0.1618042770145872,C,0.14240192607279423,PHP,0.1418354340744937,C++,0.08001699475994903,Visual Basic,0.066491998300524,Perl,0.06054383231836851,C#,0.04482367936552896,Delphi,0.0283245999150262,Python,0.02520889392437332,Pascal,0.02393428692819714
2002Q4,Java,0.2294117647058823,JavaScript,0.16364280652019841,PHP,0.14677533664068035,C,0.13394755492558466,C++,0.07902197023387668,Visual Basic,0.06513111268603826,Perl,0.0588235294117647,C#,0.04656272147413182,Delphi,0.02714386959603118,Python,0.026080793763288444,Pascal,0.02345854004252303
2003Q1,Java,0.23416778951847392,JavaScript,0.1655201758740515,PHP,0.15169136940642508,C,0.12545209559605702,C++,0.07800865186866181,Visual Basic,0.06375434366356997,Perl,0.0570881497766116,C#,0.04822353024608184,Python,0.02701936032905468,Delphi,0.026026522941635346,Pascal,0.02304801077937735
2003Q2,Java,0.23753728163613128,JavaScript,0.16638261610566682,PHP,0.15452350518392274,C,0.11979832410169011,C++,0.07896605595796051,Visual Basic,0.061994034938219006,Perl,0.05553188467547224,C#,0.04956682289447522,Python,0.02797898025848601,Delphi,0.025067462008237465,Pascal,0.022653032239738673
2003Q3,Java,0.2408987485779295,JavaScript,0.16716439135381117,PHP,0.1574232081911263,C,0.11419226393629124,C++,0.07999146757679182,Visual Basic,0.060224687144482376,Perl,0.053896473265073956,C#,0.05098122866894198,Python,0.02886803185437998,Delphi,0.024104095563139936,Pascal,0.022255403868031855
2003Q4,Java,0.24428459511430808,JavaScript,0.16800797663984046,PHP,0.1603162167936757,C,0.10853927782921445,C++,0.08097713838045723,Visual Basic,0.05847161883056763,C#,0.05234669895306602,Perl,0.052275478954490424,Python,0.029841179403176415,Delphi,0.02314649953707001,Pascal,0.02179331956413361
2004Q1,Java,0.24764689104392465,JavaScript,0.16878208784940102,PHP,0.16322019395322304,C,0.10289503707929264,C++,0.08200228180262407,Visual Basic,0.05675984027381631,C#,0.05369366799771819,Perl,0.05062749572162007,Python,0.03080433542498574,Delphi,0.02217626925270964,Pascal,0.02139189960068454
2004Q2,Java,0.24892550143266476,JavaScript,0.169054441260745,PHP,0.16446991404011463,C,0.1004297994269341,C++,0.08223495702005731,C#,0.05530085959885387,Visual Basic,0.05522922636103152,Perl,0.049212034383954155,Python,0.03230659025787966,Delphi,0.02163323782234957,Pascal,0.021203438395415473
2004Q3,Java,0.2501079602706205,JavaScript,0.16928170433280557,PHP,0.16575500215920547,C,0.09802792572333383,C++,0.0824096732402476,C#,0.056859075860083506,Visual Basic,0.05376421476896503,Perl,0.04779041312796892,Python,0.03382755146106234,Delphi,0.021160213041600696,Pascal,0.02101626601410681
2004Q4,Java,0.25139220365950676,JavaScript,0.16952339625370655,PHP,0.16699211687278515,C,0.09561003833080207,C++,0.08266435235408984,C#,0.05850871483329718,Visual Basic,0.052216677515006873,Perl,0.046286251536848205,Python,0.035365589064873075,Pascal,0.02082881319158169,Delphi,0.020611846387502717
2005Q1,Java,0.25265223078040977,JavaScript,0.16981543380322625,PHP,0.1682894928062781,C,0.0931550646708327,C++,0.08283679697718353,C#,0.06009300973695682,Visual Basic,0.05071937218427553,Perl,0.04483359976747565,Python,0.03691323935474494,Pascal,0.020563871530300825,Delphi,0.020127888388315647
2005Q2,Java,0.2524059492563429,JavaScript,0.16980169145523472,PHP,0.168562263050452,C,0.09193642461358995,C++,0.08384368620589092,C#,0.060659084281131516,Visual Basic,0.04986876640419947,Perl,0.04359871682706328,Python,0.038786818314377365,Pascal,0.02034120734908136,Matlab,0.020195392242636334
2005Q3,Java,0.25179015051877834,JavaScript,0.1696624287593161,PHP,0.1686394856057285,C,0.0906035364606167,C++,0.08475814701154465,C#,0.061084319742802866,Visual Basic,0.049028204004091774,Perl,0.042306006137658926,Python,0.04062545667105071,Ruby,0.020824199912319163,Matlab,0.02067806517609236
2005Q4,Java,0.2510613380178598,JavaScript,0.1693749085053433,PHP,0.16856975552627732,C,0.08929878495095887,C++,0.08563899868247696,C#,0.06148440931049628,Visual Basic,0.048162787293222084,Python,0.042453520714390285,Perl,0.040989606206997514,Ruby,0.021812326160152253,Matlab,0.021153564631825505
2006Q1,Java,0.2503849255810544,JavaScript,0.16914729818901683,PHP,0.16856074492264833,C,0.08790967079697928,C++,0.08651660678935409,C#,0.061881369601876984,Visual Basic,0.047217537942664436,Python,0.04428477161082192,Perl,0.03973898379646603,Ruby,0.022728939071779464,Matlab,0.021629151697338523
2006Q2,Java,0.25077171835954726,JavaScript,0.16772012347493753,PHP,0.16757312950169043,C,0.08849037189475231,C++,0.08709392914890489,C#,0.06166397177715714,Visual Basic,0.046744083492576805,Python,0.04556813170660003,Perl,0.03843892400411583,Ruby,0.023739526679406143,Matlab,0.022196089960311628
2006Q3,Java,0.25117855038302883,PHP,0.1666175604007071,JavaScript,0.1662492634060106,C,0.08905421331761931,C++,0.08765468473777253,C#,0.06135827931644077,Python,0.04692103712433706,Visual Basic,0.04625810253388332,Perl,0.03719799646434884,Ruby,0.02474955804360636,Matlab,0.022760754272245134
2006Q4,Java,0.251624335499114,PHP,0.16560838747784998,JavaScript,0.16479621972829298,C,0.08963378617838158,C++,0.08823095097460129,C#,0.06113408151210868,Python,0.04821323095097461,Visual Basic,0.0457028942705257,Perl,0.03588304784406379,Ruby,0.025841701122268163,Matlab,0.02333136444181926
2007Q1,Java,0.252016278209397,PHP,0.16463189049204588,JavaScript,0.16330003699593043,C,0.09019607843137255,C++,0.08879023307436182,C#,0.06082130965593785,Python,0.049574546799852015,Visual Basic,0.04520902700702923,Perl,0.034628190899001106,Ruby,0.026859045504994447,Matlab,0.023973362930077693
2007Q2,Java,0.25142814748868614,PHP,0.16299428741004526,JavaScript,0.16225239261072782,C,0.09169819719563765,C++,0.08962089175754878,C#,0.060316047184509246,Python,0.05119074115290453,Visual Basic,0.04488463535870613,Perl,0.0334594554492173,Ruby,0.027746865494472885,Matlab,0.02440833889754433
2007Q3,Java,0.25079979168216654,PHP,0.16129752250576596,JavaScript,0.1612231232795179,C,0.09322223048880292,C++,0.09046945911762518,C#,0.0598169779034298,Python,0.052897849862361436,Visual Basic,0.044565136522580165,Perl,0.03221486496540436,Ruby,0.028643702105498103,Matlab,0.024849341566847705
2007Q4,Java,0.25016782277914523,JavaScript,0.16014022525546356,PHP,0.1596181099425673,C,0.09465204743790558,C++,0.09129559185500112,C#,0.059371969866487656,Python,0.054523756246736776,Visual Basic,0.04423062579249646,Perl,0.03102856716640561,Ruby,0.02961139703140151,Matlab,0.0253598866263892
2008Q1,Java,0.24949517612743996,JavaScript,0.1590756113978012,PHP,0.15795378056989007,C,0.09617829631291601,C++,0.09213970533243586,C#,0.058858724104405055,Python,0.05624111883927903,Visual Basic,0.04390097973225637,Ruby,0.030513798519183306,Perl,0.029840700022436616,Matlab,0.025802109041956473
2008Q2,Java,0.24966180670374272,JavaScript,0.15842477078009923,PHP,0.15601984067338048,C,0.09597174207124606,C++,0.09326619570118745,C#,0.0598226364046295,Python,0.05794378475875546,Visual Basic,0.04328874192093793,Ruby,0.030587704794829407,Perl,0.028859161280625288,Matlab,0.026153614910566666
2008Q3,Java,0.24973568947288938,JavaScript,0.15775562603836285,PHP,0.1540552786588129,C,0.09575592810753665,C++,0.09432109953179281,C#,0.060866938528923144,Python,0.05973417912702011,Visual Basic,0.042591753511554156,Ruby,0.030735538438302384,Perl,0.027941398580274893,Matlab,0.026506570004531046
2008Q4,Java,0.2498292997496397,JavaScript,0.1571200971094758,PHP,0.1521128897655717,C,0.0955162734238677,C++,0.09536453986799183,C#,0.06190729079735985,Python,0.0614520901297322,Visual Basic,0.04195432819968137,Ruby,0.030877778620741984,Perl,0.027008572945906993,Matlab,0.026856839390031112
2009Q1,Java,0.24996187280768647,JavaScript,0.15647399725484218,PHP,0.15014488333079154,C++,0.09646179655330182,C,0.09524172639926796,Python,0.06329113924050635,C#,0.06298612170199787,Visual Basic,0.04125362208326979,Ruby,0.03095928015860912,Matlab,0.027222815311880436,Perl,0.02600274515784658
2009Q2,Java,0.2507290867229471,JavaScript,0.1569455103607061,PHP,0.14827321565617807,C++,0.09608595548733692,C,0.09339984650805834,Python,0.06546431312356102,C#,0.06523407521105143,Visual Basic,0.04021488871834229,Ruby,0.031235610130468158,Matlab,0.0273983115886416,Perl,0.025019186492709133
2009Q3,Java,0.25028826197248066,JavaScript,0.15673764317011304,PHP,0.1457452532861865,C++,0.09524175570758708,C,0.09109078330386657,Python,0.06741486663079407,C#,0.0671842570528096,Visual Basic,0.03904988853870398,Ruby,0.03143977246521639,Objective C,0.028364978092090095,Matlab,0.027442539780152205
2009Q4,Java,0.15024539309195298,JavaScript,0.09408278544309659,PHP,0.08607278451708492,C++,0.056718214649504585,C,0.05338457264561534,Python,0.04167052504861561,C#,0.041577923881840916,Visual Basic,0.42133530882489123,Objective C,0.01939994443929994,Ruby,0.01898323918881378,Matlab,0.01652930826928419
2010Q1,Java,0.2493061979648474,JavaScript,0.15610545790934321,PHP,0.14053345667591738,C++,0.09343200740055503,C,0.08641689793401172,Python,0.07123034227567068,C#,0.07107616404563676,Visual Basic,0.036540240518038856,Objective C,0.03615479494295406,Ruby,0.031683626271970404,Matlab,0.02752081406105458
2010Q2,Java,0.2481266898416377,JavaScript,0.15704905368868288,PHP,0.13804557744302823,C++,0.09154113557358054,C,0.08404789494013133,Python,0.07369640787949015,C#,0.0730784086519892,Objective C,0.03993820007724991,Visual Basic,0.03514870606411742,Ruby,0.031904210119737354,Matlab,0.02742371572035535
2010Q3,Java,0.2469231364656707,JavaScript,0.15798436411486957,PHP,0.13561421162628687,C++,0.08955801532626365,C,0.08158526201718398,Python,0.07624429135381995,C#,0.07508321077482777,Objective C,0.04381144051397167,Visual Basic,0.0338261475346389,Ruby,0.03204582398018422,Matlab,0.027324096292282683
2010Q4,Java,0.2457732278579184,JavaScript,0.15898867690398635,PHP,0.13308515588645883,C++,0.08756010547541491,C,0.07918411664340004,Python,0.07871878393051032,C#,0.0770901194353963,Objective C,0.04769660307119591,Visual Basic,0.032418178997983556,Ruby,0.03226306809368699,Matlab,0.027221963704048394
2011Q1,Java,0.24457915598041496,JavaScript,0.15994404290044295,PHP,0.13064428382684384,C++,0.08556773140592211,Python,0.08129323074531747,C#,0.07911712131810056,C,0.07670785730939611,Objective C,0.05152716250874329,Ruby,0.03240848682676614,Visual Basic,0.03108727753167016,Matlab,0.027123649646382215
2011Q2,Java,0.24437675726335514,JavaScript,0.16096532333645733,PHP,0.12878787878787876,Python,0.08419243986254293,C++,0.08309903155263978,C#,0.08145891908778505,C,0.07364885973133395,Objective C,0.05396751015307716,Ruby,0.032567947516401116,Visual Basic,0.029756326148078723,Matlab,0.027179006560449855
2011Q3,Java,0.24417235695785258,JavaScript,0.1620751903304293,PHP,0.1269131151400989,Python,0.08719880700102031,C#,0.08382387567694842,C++,0.08052743112785495,C,0.07048112393061769,Objective C,0.05635350443450278,Ruby,0.03272898516599953,Visual Basic,0.028490699317165056,Matlab,0.0272349109175104
2011Q4,Java,0.24396592522479885,JavaScript,0.16319608771099545,PHP,0.12501971919861177,Python,0.0901561760530052,C#,0.08621233633065152,C++,0.0779302729137088,C,0.06728190566335383,Objective C,0.05884208865751696,Ruby,0.03289162328442972,Matlab,0.02729137087868749,Visual Basic,0.027212494084240417
2012Q1,Java,0.24381737476220672,JavaScript,0.1643151553582752,PHP,0.12309765377298666,Python,0.0932149651236525,C#,0.08861762840837031,C++,0.0753012048192771,C,0.06412492073557387,Objective C,0.061271401395053895,Ruby,0.032974001268230815,Matlab,0.02734622701331642,Visual Basic,0.025919467343056436
2012Q2,Java,0.24327122153209113,JavaScript,0.16594999203694857,PHP,0.12119764293677339,Python,0.09499920369485589,C#,0.0888676540850454,C++,0.07493231406274886,C,0.06378404204491162,Objective C,0.06211180124223603,Ruby,0.03288740245261985,Matlab,0.027233635929288107,Visual Basic,0.024765089982481288
2012Q3,Java,0.24272,JavaScript,0.16768,PHP,0.1192,Python,0.09688,C#,0.08904000000000001,C++,0.07464,C,0.06344,Objective C,0.06296,Ruby,0.03272,Matlab,0.027120000000000002,Visual Basic,0.023600000000000003
2012Q4,Java,0.2416392653781378,JavaScript,0.16897906808886037,PHP,0.11701018525944341,Python,0.09856443981073061,C#,0.08902077151335311,C++,0.07410377736787233,Objective C,0.0637581201379421,C,0.06303633009864464,Ruby,0.032480551768385595,Matlab,0.026946828133771753,R,0.02446066244285829
2013Q1,Java,0.24055618067834753,JavaScript,0.1703102395113326,PHP,0.11477254460697636,Python,0.10014467127471469,C#,0.08905320687992284,C++,0.07362160424369073,Objective C,0.06445909017842791,C,0.06261051277929593,Ruby,0.03230991801961099,Matlab,0.026764185822215077,R,0.02539784600546536
2013Q2,Java,0.23976702798899857,JavaScript,0.17222132341045138,PHP,0.11252224559132827,Python,0.10216793399126356,C#,0.08841611389742761,C++,0.07337000485358357,Objective C,0.06358194466914739,C,0.062449441837890314,Ruby,0.03203365151270021,R,0.026856495712667853,Matlab,0.02661381653454134
2013Q3,Java,0.23832345057265858,JavaScript,0.17374705547884003,PHP,0.1099017139143855,Python,0.1039720575095443,C#,0.08756396718381933,C++,0.07302412476646901,Objective C,0.06254569084558524,C,0.06213954999593859,Ruby,0.03167898627243928,Swift,0.028917228494842007,R,0.028186174965478025
2013Q4,Java,0.23679491359634824,JavaScript,0.17525268992500817,PHP,0.10727094880991198,Python,0.10564069122921423,C#,0.08672970329312032,C++,0.07254646234104989,C,0.06178676230844474,Objective C,0.061542223671340074,Swift,0.03162699706553636,Rub,0.0313009455493968,yR,0.029507662210629282
2014Q1,Java,0.23525562372188139,JavaScript,0.17668711656441716,Python,0.10740286298568506,PHP,0.10462167689161553,C#,0.08580777096114518,C++,0.07214723926380368,C,0.06143149284253578,Objective C,0.06044989775051124,Swift,0.03435582822085889,R,0.030920245398773,Ruby,0.030920245398773
2014Q2,Java,0.23435825570851537,JavaScript,0.1788805539526832,Python,0.1099662022916495,PHP,0.1022998928365345,C#,0.08523617179127854,C++,0.07155222158107329,C,0.06091830846591377,Objective C,0.05877503915588162,Swift,0.03544637705053169,R,0.032066606215481,Ruby,0.030500370950457507
2014Q3,Java,0.23338870431893682,JavaScript,0.181063122923588,Python,0.11262458471760795,PHP,0.09991694352159465,C#,0.0847176079734219,C++,0.0709302325581395,C,0.06029900332225912,Objective C,0.057059800664451814,Swift,0.03654485049833886,R,0.03330564784053155,Ruby,0.03014950166112956
2014Q4,Java,0.23244329120281243,JavaScript,0.18322591445551184,Python,0.11534276387377584,PHP,0.09759772327781033,C#,0.08412153678747804,C++,0.0703105382104294,C,0.05976395747886498,Objective C,0.05532769732987361,Swift,0.03766635975558718,R,0.034485644931782036,Ruby,0.029714572696074328
2015Q1,Java,0.23150257318822237,JavaScript,0.1855226524930397,Python,0.11811355774909305,PHP,0.09516578081498353,C#,0.08360752552096515,C++,0.06968699907196489,C,0.059141145701510155,Objective C,0.05348856829494642,Swift,0.03872437357630979,R,0.03568716780561883,Ruby,0.029359655783345984
2015Q2,Java,0.22962268971978533,JavaScript,0.18856996848650026,Python,0.1220509326292479,PHP,0.09266672344774719,C#,0.0830423302955455,C++,0.06915935610254662,C,0.05876841836300144,Objective C,0.05186951707690996,Swift,0.03883825909207051,R,0.03653862533004002,Ruby,0.028873179456605055
2015Q3,Java,0.22777300085984523,JavaScript,0.19174548581255374,Python,0.12613929492691317,PHP,0.09011177987962167,C#,0.08245915735167669,C++,0.06852966466036113,C,0.058297506448839215,Objective C,0.05012897678417885,Swift,0.039036973344797936,R,0.037403267411865865,Ruby,0.028374892519346516
2015Q4,Java,0.22590727556867513,JavaScript,0.19491231116513283,Python,0.1302309428720264,PHP,0.08751519361000175,C#,0.08195867338079528,C++,0.06789373155061644,C,0.05782253863517972,Objective C,0.04835909011981247,Swift,0.03915610349018927,R,0.038374717832957116,Ruby,0.02786942177461365
2016Q1,Java,0.22391723654217074,JavaScript,0.19814132912502191,Python,0.1344906189724706,PHP,0.08486761353673504,C#,0.0813606873575311,C++,0.0673329826407154,C,0.057338243029984214,Objective C,0.04655444502893213,Swift,0.03927757320708399,R,0.03927757320708399,Ruby,0.02744169735227073
2016Q2,Java,0.22232958538299366,JavaScript,0.19940267041461698,Python,0.14116303583977513,PHP,0.08301124385101896,C#,0.08072733661278987,C++,0.06649683766690091,C,0.056394940267041456,Objective C,0.044975404075895994,R,0.03961700632466619,Swift,0.03882642304989459,Ruby,0.027055516514406183
2016Q3,Java,0.2207163601161665,JavaScript,0.2005632315409663,Python,0.1479362844319282,PHP,0.08114054387045676,C#,0.07999647980286896,C++,0.06573968142215963,C,0.055443104813869576,Objective C,0.04329842471178386,R,0.040042242365572474,Swift,0.03837014872832879,Ruby,0.02675349819589897
2016Q4,Java,0.2191358024691358,JavaScript,0.20176366843033508,Python,0.15467372134038798,C#,0.0792768959435626,PHP,0.0792768959435626,C++,0.06499118165784833,C,0.05440917107583774,Objective C,0.04171075837742504,R,0.04047619047619047,Swift,0.03791887125220458,Ruby,0.0263668430335097
2017Q1,Java,0.2175488203587523,JavaScript,0.2029689847132632,Python,0.16152690642396395,C#,0.07855438720508968,PHP,0.07740567288150568,C++,0.06423963948042766,C,0.05345939736679331,R,0.04082353980736944,Objective C,0.04002827604488822,Swift,0.03737739683661748,Ruby,0.026066978881328973
2017Q2,Java,0.21602263683791675,JavaScript,0.2032009903616589,Python,0.1683614820054824,C#,0.07816783093111683,PHP,0.0757803519320895,C++,0.06357768149261651,C,0.05323193916349811,R,0.04067556813157663,Objective C,0.03881864002122204,Swift,0.03643116102219472,Ruby,0.025731718100627826
2017Q3,Java,0.21457023988669557,JavaScript,0.20350535540408957,Python,0.17526777020447906,C#,0.0778082676816854,PHP,0.07409046649552978,C++,0.06293706293706294,C,0.05293440736478711,R,0.040453217668407544,Objective C,0.03762060724086041,Swift,0.03549614942020005,Ruby,0.02531645569620253
2017Q4,Java,0.21303924173974667,JavaScript,0.2037381521835415,Python,0.18212419169102664,C#,0.07742049782974578,PHP,0.07245991673310302,C++,0.06227300912392595,C,0.05270617415182922,R,0.04030472141022234,Objective C,0.0364071219771459,Swift,0.03454690406590486,Ruby,0.024980069093808132
2018Q1,Java,0.21158109426265848,JavaScript,0.2039549525583045,Python,0.1890573734149153,C#,0.07705950164050722,PHP,0.07076350093109869,C++,0.06162986609913984,C,0.05249623126718098,R,0.040081581981023316,Objective C,0.035115722266560255,Swift,0.03360822913895539,Ruby,0.024651946439655934
2018Q2,Java,0.20902950586562388,JavaScript,0.20467472449342342,Python,0.19516530394596518,C#,0.07669747600426592,PHP,0.06940988268752221,C++,0.0613224315677213,C,0.05145751866334874,R,0.03990401706363313,Objective C,0.03421613935300391,Swift,0.033594027728403836,Ruby,0.024528972627088516
2018Q3,Java,0.20657402458578306,JavaScript,0.20532691965081068,Python,0.2014074469980403,C#,0.07634063780509533,PHP,0.06805629787992162,C++,0.0610190628897203,C,0.05041867094245503,R,0.03972920007126315,Swift,0.03349367539640122,Objective C,0.03331551754854802,Ruby,0.024318546231961523
2018Q4,Python,0.20767857142857143,JavaScript,0.20607142857142854,Java,0.20401785714285717,C#,0.07598214285714286,PHP,0.06669642857142857,C++,0.060714285714285714,C,0.049375,R,0.039553571428571424,Swift,0.03339285714285715,Objective C,0.03232142857142857,Ruby,0.02419642857142857
2019Q1,Python,0.2139276763336913,JavaScript,0.20676691729323304,Java,0.20148585750089507,C#,0.07563551736484064,PHP,0.06525241675617614,C++,0.0604189044038668,C,0.04833512352309344,R,0.039294665234514844,Swift,0.03338703902613676,Objective C,0.03141783029001073,Ruby,0.024078052273540988
2019Q2,Python,0.2157249037342169,JavaScript,0.2072176949941793,Java,0.20103877496194145,C#,0.07549028387212323,PHP,0.06483388555565506,C++,0.059908659443001715,C,0.04817766633831826,R,0.03922270976985762,Swift,0.03349153756604281,Objective C,0.03125279842392765,Ruby,0.0236410853407361
2019Q3,Python,0.21739519885345754,JavaScript,0.2076316732353995,Java,0.2005553565030455,C#,0.07533142242923684,PHP,0.0644034396273737,C++,0.05929774274453601,C,0.04792189179505553,R,0.03905410247223218,Swift,0.033679684700824074,Objective C,0.0310820494446435,Kotlin,0.023647438194195628
